widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3198300-Reviews-The_Village_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 1,locationId: '3198300',parentId: '315764',elementType: 'title',selectedId: '3198300'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3497953-Reviews-The_Vesper_Cafe_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 19,section: 1,locationId: '3497953',parentId: '315764',elementType: 'title',selectedId: '3497953'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2529746-Reviews-Si_Taleju_Restaurant_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'RESTAURANTS',element: this,index: 20,section: 1,locationId: '2529746',parentId: '315764',elementType: 'title',selectedId: '2529746'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d447092-Reviews-Krisnhna_Mandir_Temple_Chayasim_Deval-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'ATTRACTIONS',element: this,index: 21,section: 1,locationId: '447092',parentId: '315764',elementType: 'title',selectedId: '447092'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6458602-Reviews-Ai_la_lounge_restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 22,section: 1,locationId: '6458602',parentId: '315764',elementType: 'title',selectedId: '6458602'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9681380-Reviews-Taza-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 23,section: 1,locationId: '9681380',parentId: '315764',elementType: 'title',selectedId: '9681380'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7723095-Reviews-Tasneem_s_Kings_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 24,section: 1,locationId: '7723095',parentId: '315764',elementType: 'title',selectedId: '7723095'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8642612-Reviews-Kairos_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '8642612',parentId: '315764',elementType: 'title',selectedId: '8642612'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3473514-Reviews-Kar_ma_COFFEE-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '3473514',parentId: '315764',elementType: 'title',selectedId: '3473514'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6909638-Reviews-Roadhouse_Cafe_Pulchowk-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '6909638',parentId: '315764',elementType: 'title',selectedId: '6909638'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7322993-Reviews-Piano_B-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '7322993',parentId: '315764',elementType: 'title',selectedId: '7322993'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12076803-Reviews-Newari_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '12076803',parentId: '315764',elementType: 'title',selectedId: '12076803'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d373467-Reviews-The_Central_Zoo-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '373467',parentId: '315764',elementType: 'title',selectedId: '373467'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3313980-Reviews-Top_of_the_World_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '3313980',parentId: '315764',elementType: 'title',selectedId: '3313980'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3632522-Reviews-Cafe_Du_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '3632522',parentId: '315764',elementType: 'title',selectedId: '3632522'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7343348-Reviews-The_Inn_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '7343348',parentId: '315764',elementType: 'title',selectedId: '7343348'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3605760-Reviews-Manny_s_Eatery_Tapas_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '3605760',parentId: '315764',elementType: 'title',selectedId: '3605760'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d379059-Reviews-Durbar_Central_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 10,section: 0,locationId: '379059',parentId: '315764',elementType: 'title',selectedId: '379059'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6024300-Reviews-Lalit_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 11,section: 0,locationId: '6024300',parentId: '315764',elementType: 'title',selectedId: '6024300'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d2407066-Reviews-Hira_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 12,section: 0,locationId: '2407066',parentId: '315764',elementType: 'title',selectedId: '2407066'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12857648-Reviews-Lumbini_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 13,section: 0,locationId: '12857648',parentId: '315764',elementType: 'title',selectedId: '12857648'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2196882-Reviews-Cafe_Soma-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '2196882',parentId: '315764',elementType: 'title',selectedId: '2196882'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d12287673-Reviews-Labim_Mall-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 15,section: 0,locationId: '12287673',parentId: '315764',elementType: 'title',selectedId: '12287673'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6619683-Reviews-Pho_Ninety_nine_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '6619683',parentId: '315764',elementType: 'title',selectedId: '6619683'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d5443852-Reviews-Yala_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '5443852',parentId: '315764',elementType: 'title',selectedId: '5443852'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15656832-Reviews-Raithaane-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '15656832',parentId: '315764',elementType: 'title',selectedId: '15656832'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2062449-Reviews-Cafe_Cheeno-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '2062449',parentId: '315764',elementType: 'title',selectedId: '2062449'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14090839-Reviews-Of_Silk_Salt-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '14090839',parentId: '315764',elementType: 'title',selectedId: '14090839'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d2323072-Reviews-Hotel_Goodwill-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 21,section: 0,locationId: '2323072',parentId: '315764',elementType: 'title',selectedId: '2323072'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d7626687-Reviews-The_Life_Story_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 22,section: 0,locationId: '7626687',parentId: '315764',elementType: 'title',selectedId: '7626687'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d316853-Reviews-Hotel_Greenwich_Village-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '316853',parentId: '315764',elementType: 'title',selectedId: '316853'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d305974-Reviews-Summit_Hotel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '305974',parentId: '315764',elementType: 'title',selectedId: '305974'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15034375-Reviews-Heranya_Yala-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '15034375',parentId: '315764',elementType: 'title',selectedId: '15034375'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d1764015-Reviews-Sanu_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '1764015',parentId: '315764',elementType: 'title',selectedId: '1764015'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d316826-Reviews-Hotel_Himalaya-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '316826',parentId: '315764',elementType: 'title',selectedId: '316826'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d10123545-Reviews-New_Creation_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 28,section: 0,locationId: '10123545',parentId: '315764',elementType: 'title',selectedId: '10123545'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d2632524-Reviews-Sagarmatha_Apartment_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '2632524',parentId: '315764',elementType: 'title',selectedId: '2632524'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d10367655-Reviews-Moksha_Ayurveda_and_Panchakarma_Center-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Z.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '10367655',parentId: '315764',elementType: 'title',selectedId: '10367655'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15234283-Reviews-2Sisters_Nepal_Cooking_School-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '15234283',parentId: '315764',elementType: 'title',selectedId: '15234283'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10460906-Reviews-Utopia_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '10460906',parentId: '315764',elementType: 'title',selectedId: '10460906'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10803389-Reviews-Peacock_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 3,section: 0,locationId: '10803389',parentId: '315764',elementType: 'title',selectedId: '10803389'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156670-Reviews-Old_House_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '1156670',parentId: '315764',elementType: 'title',selectedId: '1156670'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7736388-Reviews-Ambience365_Restro_Lounge-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '7736388',parentId: '315764',elementType: 'title',selectedId: '7736388'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9804740-Reviews-Sun_Cafe_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '9804740',parentId: '315764',elementType: 'title',selectedId: '9804740'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15309774-Reviews-Rock_Beans_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '15309774',parentId: '315764',elementType: 'title',selectedId: '15309774'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6380599-Reviews-Bikalpa_Art_Cafe_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '6380599',parentId: '315764',elementType: 'title',selectedId: '6380599'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d6684927-Reviews-Fuji_Bakery-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '6684927',parentId: '315764',elementType: 'title',selectedId: '6684927'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10195518-Reviews-Yala_Layeku_Kitchen-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '10195518',parentId: '315764',elementType: 'title',selectedId: '10195518'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10459915-Reviews-Cafe_de_Maayaa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '10459915',parentId: '315764',elementType: 'title',selectedId: '10459915'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12857906-Reviews-Sarang_Bakery_Coffee_Shop-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '12857906',parentId: '315764',elementType: 'title',selectedId: '12857906'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11892669-Reviews-Steamer_Coffee_Shop-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '11892669',parentId: '315764',elementType: 'title',selectedId: '11892669'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12049932-Reviews-Le_Mirch_Kathmandu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '12049932',parentId: '315764',elementType: 'title',selectedId: '12049932'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9842544-Reviews-The_Workshop_Eatery-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '9842544',parentId: '315764',elementType: 'title',selectedId: '9842544'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7793675-Reviews-DanRan_Japanese_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '7793675',parentId: '315764',elementType: 'title',selectedId: '7793675'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12286308-Reviews-Achaar_Ghar_House_of_Pickles-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '12286308',parentId: '315764',elementType: 'title',selectedId: '12286308'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13539178-Reviews-Ever_Rest_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '13539178',parentId: '315764',elementType: 'title',selectedId: '13539178'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17461594-Reviews-Turkish_Kebabs_Pizza_Hub-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '17461594',parentId: '315764',elementType: 'title',selectedId: '17461594'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19449356-Reviews-Hot_Mug_Barista-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '19449356',parentId: '315764',elementType: 'title',selectedId: '19449356'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8446644-Reviews-Wicked_Spoon_Fork_and_Rock-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '8446644',parentId: '315764',elementType: 'title',selectedId: '8446644'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8564121-Reviews-Bakedn_fresh_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '8564121',parentId: '315764',elementType: 'title',selectedId: '8564121'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12079215-Reviews-Bunker_Hill_Pub-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 23,section: 0,locationId: '12079215',parentId: '315764',elementType: 'title',selectedId: '12079215'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d5887887-Reviews-Southern_Comfort-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '5887887',parentId: '315764',elementType: 'title',selectedId: '5887887'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10720849-Reviews-Thai_Ghar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '10720849',parentId: '315764',elementType: 'title',selectedId: '10720849'});
